1710243900,-0.06,1019.1
1710244800,0.07,1019.1
1710245700,-0.22,1019.1
1710246600,-1.08,1019.1
1710247500,-0.62,1019.1
1710248400,-1.10,1019.1
1710249300,-1.28,1019.1
1710250200,-2.10,1019.1
1710251100,-2.17,1018.1
1710252000,-1.77,1018.1
1710252900,-2.39,1018.1
1710253800,-1.92,1018.1
1710254700,-2.09,1018.1
1710255600,-1.76,1018.1
1710256500,-2.13,1018.1
1710257400,-1.97,1018.1
1710258300,-1.51,1018.1
1710259200,-1.50,1018.1
1710260100,-1.57,1017.1
1710261000,-1.08,1017.1
1710261900,-0.86,1017.1
1710262800,-0.58,1017.1
1710263700,-0.84,1017.1
1710264600,0.02,1017.1
1710265500,-0.31,1017.1
1710266400,0.76,1017.1
1710267300,0.44,1017.1
1710268200,1.22,1017.1
1710269100,1.70,1016.1
1710270000,2.17,1016.1
1710270900,2.66,1016.1
1710271800,2.54,1016.1
1710272700,2.98,1016.1
1710273600,3.65,1016.1
1710274500,3.66,1016.1
1710275400,4.61,1016.1
1710276300,5.07,1016.1
1710277200,5.08,1016.1
1710278100,6.32,1015.1
1710279000,6.18,1015.1
1710279900,6.79,1015.1
1710280800,6.72,1015.1
1710281700,8.02,1015.1
1710282600,7.65,1015.1
1710283500,8.71,1015.1
1710284400,8.74,1015.1
1710285300,9.14,1015.1
1710286200,9.57,1014.1
1710287100,9.68,1014.1
1710288000,10.70,1014.1
1710288900,10.63,1014.1
1710289800,11.13,1014.1
1710290700,11.32,1014.1
1710291600,11.05,1014.1
1710292500,11.43,1014.1
1710293400,11.70,1014.1
1710294300,11.56,1014.1
1710295200,11.68,1014.1
1710296100,12.06,1014.1
1710297000,12.31,1013.1
1710297900,12.11,1013.1
1710298800,12.39,1013.1
1710299700,12.05,1013.1
1710300600,12.15,1013.1
1710301500,11.97,1013.1
1710302400,11.41,1013.1
1710303300,11.50,1013.1
1710304200,11.09,1013.1
1710305100,10.95,1013.1
1710306000,10.88,1012.1
1710306900,10.56,1012.1
1710307800,10.19,1012.1
1710308700,10.16,1012.1
1710309600,9.37,1012.1
1710310500,8.92,1012.1
1710311400,9.15,1012.1
1710312300,8.49,1012.1
1710313200,8.37,1012.1
1710314100,7.29,1012.1
1710315000,6.87,1011.1
1710315900,7.13,1011.1
1710316800,6.76,1011.1
1710317700,5.96,1011.1
1710318600,5.86,1011.1
1710319500,5.04,1011.1
1710320400,4.37,1011.1
1710321300,4.21,1011.1
1710322200,3.84,1011.1
1710323100,3.48,1011.1
1710324000,2.38,1010.1
1710324900,2.86,1010.1
1710325800,2.12,1010.1
1710326700,1.44,1010.1
1710327600,0.89,1010.1
1710328500,0.73,1010.1
1710329400,0.19,1010.1
1710330300,0.20,1010.1
1710331200,-0.63,1010.1
1710332100,-0.85,1010.1
1710333000,-0.88,1010.1
1710333900,-1.23,1010.1
1710334800,-0.84,1009.1
1710335700,-1.55,1009.1
1710336600,-1.85,1009.1
1710337500,-1.59,1009.1
1710338400,-2.04,1009.1
1710339300,-1.55,1009.1
1710340200,-1.91,1009.1
1710341100,-1.89,1009.1
1710342000,-1.64,1009.1
1710342900,-2.06,1009.1
1710343800,-2.11,1009.1
1710344700,-1.89,1009.1
1710345600,-1.72,1009.1
1710346500,-1.78,1008.1
1710347400,-0.92,1008.1
1710348300,-0.62,1008.1
1710349200,-0.50,1008.1
1710350100,-0.45,1008.1
1710351000,-0.66,1008.1
1710351900,0.10,1008.1
1710352800,0.19,1008.1
1710353700,0.68,1008.1
1710354600,0.91,1008.1
1710355500,1.22,1008.1
1710356400,1.34,1008.1
1710357300,2.35,1008.1
1710358200,2.20,1008.1
1710359100,2.92,1008.1
1710360000,3.34,1007.1
1710360900,3.82,1007.1
1710361800,4.19,1007.1
1710362700,5.11,1007.1
1710363600,5.44,1007.1
1710364500,6.32,1007.1
1710365400,6.03,1007.1
1710366300,6.99,1007.1
1710367200,7.29,1007.1
1710368100,7.59,1007.1
1710369000,8.48,1007.1
1710369900,8.51,1007.1
1710370800,8.42,1007.1
1710371700,9.43,1007.1
1710372600,9.48,1006.1
1710373500,9.88,1007.1
1710374400,9.76,1006.1
1710375300,10.11,1006.1
1710376200,10.58,1006.1
1710377100,11.12,1006.1
1710378000,11.15,1006.1
1710378900,10.99,1006.1
1710379800,11.54,1006.1
1710380700,11.51,1006.1
1710381600,11.85,1006.1
1710382500,11.94,1006.1
1710383400,11.74,1006.1
1710384300,12.14,1006.1
1710385200,12.04,1006.1
1710386100,11.87,1006.1
1710387000,11.76,1006.1
1710387900,11.40,1006.1
1710388800,11.30,1006.1
1710389700,11.27,1006.1
1710390600,10.86,1006.1
1710391500,11.45,1006.1
1710392400,11.17,1006.1
1710393300,10.64,1005.1
1710394200,10.45,1005.1
1710395100,9.80,1006.1
1710396000,9.59,1005.1
1710396900,9.04,1005.1
1710397800,8.62,1005.1
1710398700,8.69,1005.1
1710399600,8.41,1005.1
1710400500,7.59,1005.1
1710401400,7.63,1005.1
1710402300,6.71,1005.1
1710403200,6.92,1005.1
1710404100,5.93,1005.1
1710405000,5.38,1005.1
1710405900,5.18,1005.1
1710406800,4.28,1005.1
1710407700,3.72,1005.1
1710408600,3.95,1005.1
1710409500,3.73,1005.1
1710410400,3.07,1005.1
1710411300,2.15,1005.1
1710412200,2.05,1005.1
1710413100,1.74,1005.1
1710414000,0.76,1005.1
1710414900,0.42,1005.1
1710415800,0.51,1005.1
1710416700,-0.15,1005.1
1710417600,0.20,1005.1
1710418500,-0.76,1005.1
1710419400,-1.19,1005.1
1710420300,-0.55,1005.1
1710421200,-0.91,1005.1
1710422100,-1.69,1005.1
1710423000,-1.47,1005.1
1710423900,-1.81,1005.1
1710424800,-1.47,1005.1
1710425700,-2.18,1005.1
1710426600,-2.11,1005.1
1710427500,-1.58,1005.1
1710428400,-1.53,1005.1
1710429300,-2.05,1005.1
1710430200,-1.81,1005.1
1710431100,-2.24,1005.1
1710432000,-1.80,1005.1
1710432900,-1.64,1005.1
1710433800,-1.65,1005.1
1710434700,-1.46,1005.1
1710435600,-1.10,1005.1
1710436500,-0.31,1005.1
1710437400,-0.58,1005.1
1710438300,0.34,1005.1
1710439200,0.07,1005.1
1710440100,1.07,1005.1
1710441000,1.02,1005.1
1710441900,1.48,1005.1
1710442800,2.13,1005.1
1710443700,2.62,1005.1
1710444600,2.92,1005.1
1710445500,3.50,1005.1
1710446400,3.80,1005.1
1710447300,3.95,1005.1
1710448200,4.50,1005.1
1710449100,4.70,1005.1
1710450000,5.74,1006.1
1710450900,5.69,1006.1
1710451800,6.26,1006.1
1710452700,6.65,1006.1
1710453600,6.95,1005.1
1710454500,7.95,1006.1
1710455400,8.36,1006.1
1710456300,8.67,1006.1
1710457200,8.34,1006.1
1710458100,8.90,1006.1
1710459000,9.08,1006.1
1710459900,10.36,1006.1
1710460800,10.23,1006.1
1710461700,10.20,1006.1
1710462600,10.39,1006.1
1710463500,11.09,1006.1
1710464400,10.81,1006.1
1710465300,11.56,1006.1
1710466200,11.38,1006.1
1710467100,11.54,1006.1
1710468000,11.74,1006.1
1710468900,12.23,1006.1
1710469800,11.83,1006.1
1710470700,12.16,1006.1
1710471600,11.55,1006.1
1710472500,11.51,1006.1
1710473400,11.70,1007.1
1710474300,11.71,1007.1
1710475200,11.22,1007.1
1710476100,11.25,1007.1
1710477000,11.61,1007.1
1710477900,10.76,1007.1
1710478800,10.65,1007.1
1710479700,10.34,1007.1
1710480600,10.35,1007.1
1710481500,10.14,1007.1
1710482400,10.15,1007.1
1710483300,9.20,1007.1
1710484200,9.38,1007.1
1710485100,8.51,1007.1
1710486000,7.96,1007.1
1710486900,7.33,1007.1
1710487800,7.33,1007.1
1710488700,6.81,1007.1
1710489600,6.72,1008.1
1710490500,5.74,1008.1
1710491400,5.50,1008.1
1710492300,4.74,1008.1
1710493200,4.99,1008.1
1710494100,4.48,1008.1
1710495000,3.33,1008.1
1710495900,3.31,1008.1
1710496800,2.72,1008.1
1710497700,2.10,1008.1
1710498600,1.89,1008.1
1710499500,1.27,1008.1
1710500400,0.75,1009.1
1710501300,1.18,1008.1
1710502200,0.40,1009.1
1710503100,-0.36,1009.1
1710504000,0.30,1009.1
1710504900,-0.20,1009.1
1710505800,-0.28,1009.1
1710506700,-0.81,1009.1
1710507600,-1.54,1009.1
1710508500,-0.95,1009.1
1710509400,-1.20,1009.1
1710510300,-2.08,1009.1
1710511200,-2.31,1009.1
1710512100,-1.52,1009.1
1710513000,-1.77,1010.1
1710513900,-2.41,1010.1
1710514800,-1.68,1010.1
1710515700,-2.35,1010.1
1710516600,-2.31,1010.1
1710517500,-1.83,1010.1
1710518400,-1.98,1010.1
1710519300,-1.41,1010.1
1710520200,-1.52,1010.1
1710521100,-1.62,1010.1
1710522000,-0.66,1010.1
1710522900,-0.67,1011.1
1710523800,0.01,1011.1
1710524700,0.17,1011.1
1710525600,0.17,1011.1
1710526500,0.36,1011.1
1710527400,1.29,1011.1
1710528300,1.22,1011.1
1710529200,2.28,1011.1
1710530100,2.19,1011.1
1710531000,2.46,1011.1
1710531900,3.47,1011.1
1710532800,3.79,1012.1
1710533700,3.80,1012.1
1710534600,4.28,1012.1
1710535500,4.58,1012.1
1710536400,5.72,1012.1
1710537300,6.18,1012.1
1710538200,6.62,1012.1
1710539100,6.51,1012.1
1710540000,7.45,1012.1
1710540900,7.85,1012.1
1710541800,8.02,1012.1
1710542700,7.94,1013.1
1710543600,9.26,1013.1
1710544500,9.31,1013.1
1710545400,9.13,1013.1
1710546300,9.85,1013.1
1710547200,9.84,1013.1
1710548100,10.62,1013.1
1710549000,10.29,1013.1
1710549900,10.98,1013.1
1710550800,10.78,1013.1
1710551700,11.87,1014.1
1710552600,11.98,1014.1
1710553500,11.39,1014.1
1710554400,12.09,1014.1
1710555300,11.68,1014.1
1710556200,12.34,1014.1
1710557100,11.91,1014.1
1710558000,11.68,1014.1
1710558900,11.72,1014.1
1710559800,11.71,1014.1
1710560700,11.68,1015.1
1710561600,11.91,1015.1
1710562500,11.20,1015.1
1710563400,11.09,1015.1
1710564300,11.61,1015.1
1710565200,11.05,1015.1
1710566100,10.41,1015.1
1710567000,10.63,1015.1
1710567900,9.94,1015.1
1710568800,9.79,1015.1
1710569700,9.15,1016.1
1710570600,9.18,1016.1
1710571500,8.69,1016.1
1710572400,7.74,1016.1
1710573300,8.26,1016.1
1710574200,7.74,1016.1
1710575100,7.17,1016.1
1710576000,6.92,1016.1
1710576900,6.15,1016.1
1710577800,5.98,1016.1
1710578700,5.48,1017.1
1710579600,4.26,1017.1
1710580500,4.24,1017.1
1710581400,3.71,1017.1
1710582300,2.97,1017.1
1710583200,3.08,1017.1
1710584100,2.45,1017.1
1710585000,2.39,1017.1
1710585900,1.79,1017.1
1710586800,1.60,1017.1
1710587700,0.75,1017.1
1710588600,0.61,1018.1
1710589500,0.33,1018.1
1710590400,-0.58,1018.1
1710591300,-0.41,1018.1
1710592200,-0.40,1018.1
1710593100,-1.28,1018.1
1710594000,-0.99,1018.1
1710594900,-1.59,1018.1
1710595800,-1.30,1018.1
1710596700,-1.64,1018.1
1710597600,-1.81,1019.1
1710598500,-1.83,1019.1
1710599400,-2.15,1019.1
1710600300,-1.63,1019.1
1710601200,-2.33,1019.1
1710602100,-2.22,1019.1
1710603000,-1.87,1019.1
1710603900,-1.90,1019.1
